Compet�ncia concess�o;Esp�cie;CID;Despacho;Dt Nascimento;Sexo.;Clientela;Tipo de C�lculo;Mun Resid;V�nculo dependentes;Forma Filia��o;UF;Qt SM RMI
202211;Aux�lio Doenca Previdenci�rio;K81   Colecistite;{� class};29/05/1990;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;F25.1 Transt Esquizoafetivo do Tipo Depressiv;{� class};26/10/1995;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;I74.3 Embolia e Trombose de Arterias Membros;{� class};22/08/1973;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;2,299
202211;Amp. Social Pessoa Portadora Deficiencia;F84.0 Autismo Infantil;Concessao Normal;16/07/2019;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;29/08/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;2,335
202211;Aux�lio Doenca Previdenci�rio;I21   Infarto Agudo do Miocardio;Concessao Normal;18/07/1957;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;F32.2 Episodio Depressivo Grave s/Sint Psicot;{� class};27/04/1995;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,116
202211;Aux�lio Doenca Previdenci�rio;E06   Tireoidite;Concessao Normal;01/07/1957;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,069
202211;Amp. Social Pessoa Portadora Deficiencia;E10.5 c/Compl Circulatorias Perifericas;Concessao Normal;31/08/1963;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;I69   Sequelas de Doenc Cerebrovasculares;Concessao Normal;27/05/1959;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;I64   Acid Vasc Cerebr Ne Como Hemorrag Isque;Concessao Normal;27/03/1965;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Aux�lio Reclus�o;Zerados;Concessao Normal;21/05/2005;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Desempregado;Rio de Janeiro;1,062
202211;Aposentadoria por Idade;Zerados;Concessao Normal;27/08/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,935
202211;Aux�lio Doenca Previdenci�rio;M54.3 Ciatica;{� class};09/05/1984;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;N63   Nodulo Mamario Ne;Concessao Normal;23/07/1994;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Dom�stico;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;E10   Diabetes Mellitus Insulino-Dependente;Concessao Normal;15/10/2011;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;F84.0 Autismo Infantil;Concessao Normal;26/11/2016;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;Zerados;Concessao Normal;09/05/2012;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Rio de Janeiro;1,082
202211;Aux�lio Doenca Previdenci�rio;Zerados;Concessao Normal;05/05/2009;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Rio de Janeiro;1,082
202211;Aux�lio Reclus�o;Zerados;Concessao Normal;14/06/2004;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Desempregado;Rio de Janeiro;1,333
202211;Aux�lio Doenca Previdenci�rio;S93.4 Entorse e Distensao do Tornozelo;Conc. Base Artigo 27 Inciso Ii do Rbps;03/09/1989;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;K80.8 Outr Colelitiases;Concessao Normal;30/10/1969;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Dom�stico;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;M51.8 Outr Transt Espec de Discos Interverteb;Conc. Decorrente Revisao Administrativa;31/01/1980;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,771
202211;Aux�lio Doenca Previdenci�rio;K46   Hernia Abdominal Ne;Conc. Decorrente Revisao Administrativa;23/12/1983;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Dom�stico;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;D17.7 Neoplasia Lipomatosa Benigna de Outr Lo;Concessao Normal;23/07/1966;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;M23   Transt Internos dos Joelhos;Concessao Normal;25/07/1979;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;F32.3 Episodio Depressivo Grave c/Sint Psicot;Concessao Normal;26/11/1989;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;1,244
202211;Aux�lio Doenca Previdenci�rio;I20   Angina Pectoris;Concessao Normal;16/08/1965;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;E14.7 c/Complic Mult;Concessao Normal;28/07/1973;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;I10   Hipertensao Essencial;Concessao Normal;23/01/1982;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,929
202211;Aux�lio Doenca Previdenci�rio;K81   Colecistite;Concessao Normal;29/05/1978;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;S62   Frat ao Nivel do Punho e da Mao;Conc. Base Artigo 27 Inciso Ii do Rbps;01/03/1964;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;M51   Outr Transt de Discos Intervertebrais;Concessao Normal;02/09/1965;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;M23   Transt Internos dos Joelhos;Concessao Normal;02/10/1972;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;1,705
202211;Aux�lio Doenca Previdenci�rio;D25   Leiomioma do Utero;Concessao Normal;27/06/1975;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;M54   Dorsalgia;Concessao Normal;06/12/1983;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;3,660
202211;Aux�lio Doenca Previdenci�rio;M79.0 Reumatismo Ne;Concessao Normal;19/06/1976;Feminino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,329
202211;Aux�lio Doenca por Acidente do Trabalho;S42.3 Frat da Diafise do Umero;Concessao Normal;07/07/1977;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;1,598
202211;Aux�lio Doenca Previdenci�rio;N99   Transt Trato Geniturinario Pos-Proced N;Concessao Normal;25/08/1979;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Dom�stico;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;S52.5 Frat da Extremidade Distal do Radio;Conc. Base Artigo 27 Inciso Ii do Rbps;19/01/1978;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,284
202211;Aux�lio Doenca Previdenci�rio;F42   Transt Obsessivo-Compulsivo;Concessao Normal;07/03/1968;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;4,657
202211;Aux�lio Doenca Previdenci�rio;S52.5 Frat da Extremidade Distal do Radio;Conc. Base Artigo 27 Inciso Ii do Rbps;06/11/1978;Masculino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;E11.6 c/Outr Compl Espec;Conc. Base Artigo 27 Inciso Ii do Rbps;12/10/1951;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;M76.6 Tendinite Aquileana;Concessao Normal;17/02/1979;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,123
202211;Aux�lio Doenca Previdenci�rio;F22   Transt Delirantes Persistentes;Concessao Normal;12/09/1962;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;S82.0 Frat da Rotula;Conc. Base Artigo 27 Inciso Ii do Rbps;11/02/1961;Feminino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,005
202211;Aux�lio Doenca Previdenci�rio;M87.0 Necrose Asseptica Idiopatica do Osso;Concessao Normal;03/01/1973;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;3,199
202211;Aux�lio Doenca Previdenci�rio;M54.1 Radiculopatia;Concessao Normal;01/04/1968;Masculino;Rural;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Segurado Especial;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;J01   Sinusite Aguda;Concessao Normal;14/06/1989;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;1,109
202211;Aux�lio Doenca Previdenci�rio;N84   Polipo do Trato Genital Femin;Concessao Normal;15/07/1976;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;S62.2 Frat do Primeiro Metacarpiano;Conc. Base Artigo 27 Inciso Ii do Rbps;28/07/1969;Masculino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;R57   Choque Ncop;Concessao Normal;21/12/1965;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,162
202211;Aux�lio Doenca Previdenci�rio;M54   Dorsalgia;Concessao Normal;19/07/1980;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,184
202211;Aux�lio Doenca por Acidente do Trabalho;S62.6 Frat de Outr Dedos;Concessao Normal;17/04/1995;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,017
202211;Aux�lio Doenca Previdenci�rio;H25   Catarata Senil;Concessao Normal;31/12/1961;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;M23.2 Transt Menisco Dev Ruptura ou Lesao Ant;Concessao Normal;25/02/1996;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,118
202211;Aux�lio Doenca Previdenci�rio;D25   Leiomioma do Utero;Concessao Normal;16/10/1972;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Facultativo;Rio de Janeiro;1,000
202211;Aux�lio Doenca por Acidente do Trabalho;S93.4 Entorse e Distensao do Tornozelo;Concessao Normal;21/05/1989;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;1,290
202211;Aux�lio Doenca por Acidente do Trabalho;S61.1 Ferim de Dedos c/Lesao da Unha;Concessao Normal;21/04/1974;Masculino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;1,530
202211;Aux�lio Doenca Previdenci�rio;S60.2 Contusao de Outr Partes do Punho e da M;Conc. Base Artigo 27 Inciso Ii do Rbps;19/09/1971;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;S62.1 Frat de Outr Ossos do Carpo;Conc. Base Artigo 27 Inciso Ii do Rbps;19/11/1981;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Desempregado;Rio de Janeiro;1,003
202211;Aux�lio Doenca Previdenci�rio;F32   Episodios Depressivos;Concessao Normal;07/09/1968;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,186
202211;Aux�lio Doenca por Acidente do Trabalho;S82.3 Frat da Extremidade Distal da Tibia;Conc. Decorrente Revisao Administrativa;20/08/1971;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,127
202211;Aux�lio Doenca Previdenci�rio;S62.3 Frat de Outr Ossos do Metacarpo;Conc. Base Artigo 27 Inciso Ii do Rbps;09/03/1971;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,051
202211;Aux�lio Doenca Previdenci�rio;K80   Colelitiase;Concessao Normal;19/02/1971;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;K35   Apendicite Aguda;Conc. Base Artigo 27 Inciso Ii do Rbps;06/12/1971;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,700
202211;Aux�lio Doenca Previdenci�rio;S52   Frat do Antebraco;Conc. Base Artigo 27 Inciso Ii do Rbps;03/11/1997;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;1,189
202211;Aux�lio Doenca Previdenci�rio;M17   Gonartrose;Concessao Normal;18/04/1972;Masculino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,780
202211;Aux�lio Doenca Previdenci�rio;G56.0 Sindr do Tunel do Carpo;Concessao Normal;11/05/1978;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,272
202211;Aux�lio Doenca Previdenci�rio;H11.0 Pterigio;Concessao Normal;18/01/1974;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;1,147
202211;Aux�lio Doenca Previdenci�rio;S72.9 Frat do Femur Parte Ne;Conc. Base Artigo 27 Inciso Ii do Rbps;04/11/1993;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,120
202211;Aux�lio Doenca Previdenci�rio;N81.9 Prolapso Genital Femin Ne;Concessao Normal;24/09/1970;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,229
202211;Aux�lio Doenca Previdenci�rio;S43   Luxacao Entorse Distens Artic Lig Cint;Conc. Base Artigo 27 Inciso Ii do Rbps;11/04/1982;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;S92.2 Frat de Outr Ossos do Tarso;Conc. Base Artigo 27 Inciso Ii do Rbps;18/07/1988;Masculino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,014
202211;Aux�lio Doenca Previdenci�rio;S86.0 Traum do Tendao de Aquiles;Conc. Base Artigo 27 Inciso Ii do Rbps;12/06/1970;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,688
202211;Aux�lio Doenca Previdenci�rio;M23.8 Outr Transt Internos do Joelho;Concessao Normal;28/08/1964;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;M51.1 Transt Disco Lombar Outr Intervert Radi;Concessao Normal;20/04/1954;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;G54.4 Transt das Raizes Lombossacras Ncop;Concessao Normal;18/10/1963;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aposentadoria por Tempo de Contribui��o;Zerados;Concessao Normal;23/07/1963;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;3,162
202211;Aposentadoria Invalidez Previdenci�ria;Zerados;Concessao Decorrente de Acao Judicial;07/01/1968;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;06/04/1949;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Empregado;Rio de Janeiro;1,586
